id; вопрос; картинка; ответ; opt1; opt2; opt3; opt4; opt5; подсказка; предмет
27; Найдите корень уравнения x - 7 = 10; ; 17; 3; -3; 17; 70; 10/7; Семь сбежало; #алгебра
28; Решите уравнение 4(2x - 1) = 20; ; 3; 3; 2; 4; 5; 6; Сначала скобки; #алгебра
29; Чему равна степень числа 10⁰?; ; 1; 0; 1; 10; 100; -1; Любое число в нулевой; #алгебра
30; Найдите значение выражения 2a + b при a=5, b=-3; ; 7; 7; 13; -1; 2; 8; Подставляем аккуратно; #алгебра
31; Решите неравенство 3x - 6 > 0; ; x > 2; x < 2; x > 2; x > -2; x > 0; x < -2; Переносим и делим; #алгебра
32; Чему равен корень уравнения 7x = 49?; ; 7; 7; 42; 56; 1/7; 0; Семерка в гостях; #алгебра
33; Решите уравнение x/4 = 5; ; 20; 4/5; 5/4; 20; 1.25; 9; Умножаем на 4; #алгебра
34; Каков знак произведения двух отрицательных чисел?; ; Положительный; Отрицательный; Положительный; Ноль; Зависит от чисел; Не определен; Минус на минус дает...; #алгебра
35; Решите уравнение x/3 + 2 = 5; ; 9; 3; 9; 21; 1; 15; Сначала убираем двойку; #алгебра
36; Решите неравенство 2x - 4 ≤ 0; ; x ≤ 2; x < 2; x ≥ 2; x ≤ 2; x > 2; x = 2; Икс не больше двух; #алгебра
37; Как называется знак √?; ; корень; Плюс; Радикал; Степень; Модуль; Корень; Квадратный корень; #алгебра
38; Решите уравнение 7x - 1 = 2x + 9; ; 2; 2; 10; 1.6; 8; 10/9; Иксы к иксам; #алгебра
39; Чему равен x: 5x - 3x = 10; ; 5; 5; 2; 10; 20; 0; Два икса равны 10; #алгебра
40; Решите уравнение 8 - x = 3; ; 5; 5; 11; -5; 24; 3/8; Икс в роли вычитаемого; #алгебра
41; Найдите значение 3³ - 3²; ; 18; 27; 9; 18; 3; 0; 27 минус 9; #алгебра
42; Какое число противоположно числу -7?; ; 7; 0; 7; -7; 1/7; 1; Просто засунь в ||; #алгебра
43; Решите уравнение x/5 = 0; ; 0; 5; 0; 1; -5; Беск; Ноль делить на 5; #алгебра
44; Чему равен x: 2x + 3 = 3x - 1; ; 4; 4; 2; -4; 1; 5; Все с иксом налево; #алгебра
45; Решите уравнение 10 - 3x = 1; ; 3; 3; 9; 11; 30; -3; Минус три икса; #алгебра
46; Чему равно 2³ * 2²?; ; 32; 64; 32; 16; 10; 12; Степени складываются; #алгебра
47; Решите уравнение x + 2x = 18; ; 6; 6; 9; 18; 3; 2; Три икса; #алгебра
48; Решите уравнение 2x/3 = 4; ; 6; 6; 12; 2; 8; 24; Умножаем крест-накрест; #алгебра
49; Как называется верхнее число в дроби?; ; Числитель; Знаменатель; Числитель; Остаток; Целое; Множитель; Оно над чертой; #алгебра
50; Решите неравенство -2x < 8; ; x > -4; x < -4; x > -4; x > 4; x < 4; x = -4; Минус меняет знак; #алгебра
51; Как называется график функции y = k/x?; ; Гипербола; Парабола; Гипербола; Прямая; Кривая; Окружность; Две ветки, которые не трогают оси; #алгебра
52; Решите неравенство 5 - x > 3; ; x < 2; x > 2; x < 2; x < -2; x > 8; x = 2; Икс с минусом; #алгебра
53; Найдите x: 4x - 4 = 2x + 2; ; 3; 3; 6; 2; 4; 1; Четыре минус четыре; #алгебра
54; Решите неравенство -3x > 9; ; x < -3; x > -3; x < -3; x > 3; x < 3; x = -3; Меняем знак неравенства; #алгебра
55; Чему равна сумма противоположных чисел (например, 5 и -5)?; ; 0; 1; 10; 0; -10; 25; Они уничтожают друг друга; #алгебра
56; Решите неравенство 3x ≤ 9; ; x ≤ 3; x ≥ 3; x < 3; x ≤ 3; x > 3; x = 3; Икс не больше трёх; #алгебра
57; Сколько осей на координатной ПЛОСКОСТИ?; ; 2; 1; 2; 3; 4; Бесконечно; Оси X и Y; #алгебра
58; Решите неравенство 7 - x ≤ 2; ; x ≥ 5; x > 5; x ≤ 5; x ≥ 5; x < 5; x = 5; Минус икс; #алгебра
59; Как называется результат умножения?; ; Произведение; Сумма; Разность; Произведение; Частное; Множитель; Ответ в примере на умножение; #алгебра
60; Решите уравнение 5x - 10 = 5; ; 3; 3; 5; 15; 1; 0; Пять икс минус 10; #алгебра
61; Решите уравнение 2x + 1 = 2; ; 0.5; 0.5; 1; 1.5; 2; 0; Половина; #алгебра
62; Чему равно 2⁵? ; ;32 ;10 ;25 ;32 ;64 ;128 ;Пять двоек ;#алгебра
63; Чему равно 3⁴?; ; 81; 12; 27; 81; 64; 36; Три в четвертой; #алгебра
64; Чему равен корень из 121?; ; 11; 12; 11; 21; 10; 111; 11 в квадрате; #алгебра
65; Чему равен корень из 144?; ; 12; 12; 14; 24; 11; 13; Дюжина в квадрате; #алгебра
66; Решите уравнение x² - 3x = 0; ; 0 и 3; 3; 0; 0 и 3; -3; 9; Икс за скобку; #алгебра
67; Решите уравнение |x| = 5; ; 5 и -5; 5; -5; 0; 5 и -5; 1; Расстояние до нуля; #алгебра
68; Решите уравнение |x - 1| = 0; ; 1; 0; 1; -1; 2; Нет; Расстояние ноль; #алгебра
69; Чему равен модуль числа -17?; ; 17; -17; 17; 0; 1; -1; Число без знака; #алгебра
70; Найдите значение | -8 | * 2; ; 16; -16; 16; 8; -8; 4; Сначала модуль; #алгебра
71; Найдите корень уравнения x³ = 8; ; 2; 2; 4; 8; 16; 512; Кубический корень; #алгебра
72; Решите уравнение x² - 1 = 0; ; 1 и -1; 1; -1; 0; 1 и -1; 2; Разность квадратов; #алгебра
73; Решите уравнение 0 * x = 5; ; Нет решений; 0; 5; Любое; Нет решений; -5; На ноль не умножишь; #алгебра
74; Чему равен корень из 0?; ; 0; 1; 0; -1; Беск; Не определен; Ноль в квадрате; #алгебра
75; Чему равно 2⁰ + 2¹; ; 3; 2; 3; 1; 0; 4; Нулевая и первая; #алгебра
76; Найдите гипотенузу (катеты 6 и 8); ; 10; 10; 14; 48; 100; 12; Египетский треугольник; #геометрия
77; Вычислите площадь квадрата со стороной 7 см; ; 49; 14; 28; 49; 56; 21; Сторону в квадрат; #геометрия
78; Чему равна сумма углов треугольника?; ; 180; 90; 180; 270; 360; 540; Развернутый угол; #геометрия
79; Найдите длину окружности радиусом 5 см (π≈3.14); ; 31.4; 15.7; 31.4; 78.5; 25; 314; Два пи эр; #геометрия
80; Найдите периметр прямоугольника 4x7; ; 22; 11; 22; 28; 14; 44; Сумма удвоенных сторон; #геометрия
81; Найдите площадь треугольника с основанием 10 и высотой 6; ; 30; 60; 30; 16; 5; 120; Половина основания на высоту; #геометрия
82; Сколько вершин у куба?; ; 8; 6; 8; 12; 4; 10; Восемь углов; #геометрия
83; Найдите объем куба с ребром 3 см; ; 27; 9; 27; 12; 18; 36; Ребро в кубе 3^3; #геометрия
84; Чему равен угол в квадрате?; ; 90; 45; 90; 60; 180; 360; Прямой угол; #геометрия
85; Найдите площадь круга радиусом 4 (π≈3.14); ; 50.24; 25.12; 50.24; 12.56; 200.96; 16; Пи эр квадрат; #геометрия
86; Сколько ребер у куба?; ; 12; 6; 8; 12; 4; 10; Дюжина ребер; #геометрия
87; Сколько градусов в прямом угле?; ; 90; 45; 90; 180; 360; 0; Угол в квадрате; #геометрия
88; Как называется самая длинная сторона прямоугольного треугольника?; ; Гипотенуза; Катет; Гипотенуза; Основание; Высота; Биссектриса; Она лежит против угла 90 градусов; #геометрияя
89; Чему равно 3² + 4²?; ; 25; 7; 25; 14; 12; 49; Пифагорова тройка; #геометрия
90; Найдите площадь прямоугольника 5x12; ; 60; 60; 17; 34; 24; 50; Пять на двенадцать; #геометрия
91; Чему равен периметр треугольника 3,4,5?; ; 12; 60; 12; 7; 15; 20; Сложите все стороны; #геометрия
92; Найдите площадь ромба с диагоналями 8 и 6; ; 24; 48; 24; 14; 12; 96; Половина произведения диагоналей; #геометрия
93; Найдите объем параллелепипеда 2x3x5; ; 30; 30; 10; 15; 6; 60; Длина на ширину на высоту; #геометрия
94; Чему равен квадрат гипотенузы со сторонами 5 и 12?; ; 169; 169; 17; 60; 13; 7; Сумма квадратов катетов; #геометрия
95; Как называются линии, которые никогда не пересекаются?; ; Параллельные; Перпендикулярные; Параллельные; Кривые; Смежные; Вертикальные; Как рельсы; #геометрия
96; Найдите угол в равностороннем треугольнике; ; 60; 90; 60; 45; 30; 180; Все углы равны; #геометрия
97; Как называется график функции $y = kx + b$?; ; Прямая; Парабола; Кривая; Прямая; Гипербола; Эллипс; Линейная функция; #геометрия
98; Чему равна площадь круга с диаметром 10?; ; 78.5; 31.4; 78.5; 314; 15.7; 100; Радиус половина диаметра; #геометрия
99;	Какое число является «нейтральным» при умножении (не меняет результат)?; ; 1; 0; 1; 2; 10; -1; оно меньше 2; #информатика
100; Найдите площадь квадрата с диагональю 10?; ; 50; 100; 50; 25; 20; 200; Диагональ в квадрате пополам; #геометрия
101; Чему равен угол в окружности (полный)?; ; 360; 90; 180; 270; 360; 720; Полный оборот; #геометрия
102; Какая функция в Python выводит данные?; ; print(); input(); type(); len(); int(); print(); Вывод на экран; #информатика
103; Тип данных в Python для целых чисел; ; int; float; int; str; bool; list; Integer; #информатика
104; Сколько бит в одном байте?; ; 8; 2; 4; 16; 8; 32; Восемь бит; #информатика
105; Какой оператор в Python для проверки условия?; ; if; for; while; if; else; elif; Условный оператор; #информатика
106; Какая команда в Python для получения типа данных?; ; type(); print(); input(); len(); type(); int(); Узнать тип; #информатика
107; Что хранится в оперативной памяти?; ; Данные и программы; Файлы; Данные и программы; Постоянно; Только фото; Видео; Временное хранение; #информатика
108; Какой тип данных у числа 3.14 в Python?; ; float; int; float; str; bool; tuple; Число с плавающей точкой; #информатика
109; Какая комбинация клавишь прерывает программу в Python?; ; Ctrl+C; Ctrl+V; Ctrl+C; Ctrl+Z; Ctrl+X; Ctrl+A; Прерывание; #информатика
110; Что такое алгоритм?; ; Последовательность действий; Компьютер; Программа; Последовательность действий; Язык; Вирус; План действий; #информатика
111; Какой логической операции соответствует таблица: 0+0=0, 0+1=1, 1+0=1, 1+1=1?; ; ИЛИ; И; НЕ; ИЛИ; XOR; И-НЕ; Логическое сложение; #информатика
112; Какая система счисления используется в компьютере?; ; Двоичная; Десятичная; Двоичная; Восьмеричная; Шестнадцатиричная; Троичная; 0 и 1; #информатика
113; Какая комбинация клавишь сохраняет файл в большинстве программ?; ; Ctrl+S; Ctrl+O; Ctrl+N; Ctrl+S; Ctrl+P; Ctrl+Q; Save; #информатика
114; Что выведет print(2**3) в Python?; ; 8; 6; 8; 9; 5; 2; Два в кубе; #информатика
115; Если a = 5, b = 3, то a % b?; ; 2; 2; 1; 3; 5; 8; Остаток от деления; #информатика
116; Что такое переменная в Python?; ; Имя для данных; Число; Имя для данных; Команда; Ошибка; Модуль; Именованный контейнер; #информатика
117; Как расшифровывается ПК?; ; Персональный компьютер; Программный код; Персональный компьютер; Постоянный калькулятор; Простой ключ; Правильный код; Personal Computer; #информатика
118; Что делает оператор // в Python?; ; Целочисленное деление; Деление; Целочисленное деление; Остаток; Степень; Комментарий; Деление без остатка; #информатика
119; Какой тип данных у 'Hello'?; ; str; int; float; str; bool; list; Строка; #информатика
120; Что такое цикл в программировании?; ; Повторение действий; Условие; Повторение действий; Переменная; Функция; Массив; Повтор; #информатика
121; Какая система счисления имеет основание 16?; ; Шестнадцатиричная; Двоичная; Восьмеричная; Десятичная; Шестнадцатиричная; Шестиричная; HEX; #информатика
122; Что такое жесткий диск (HDD)?; ; Устройство хранения; Процессор; Устройство хранения; Память; Видеокарта; Блок питания; Для файлов; #информатика
123; Какой оператор используется для логического "И"?; ; and; or; not; and; if; else; Логическое умножение; #информатика
124; Что такое браузер?; ; программа Для просмотра сайтов; Для игр; программа Для просмотра сайтов; Для кода; Для музыки; Для рисунков; Веб-обозреватель; #информатика
125; Как обозначается вещественный тип в Python?; ; float; int; float; double; real; str; Числа с точкой; #информатика
126; Что такое IP-адрес?; ; Адрес в сети; Адрес в сети; Программа; Вирус; Протокол; Сервер; Идентификатор в сети; #информатика
127; Какая комбинация клавишь используется для копирования?; ; Ctrl+C; Ctrl+V; Ctrl+X; Ctrl+C; Ctrl+A; Ctrl+Z; Copy; #информатика
128; Что такое логическая ошибка в коде?; ; Неправильный результат; Синтаксис; Неправильный результат; Вылет; Зависание; Опечатка; Код работает не так; #информатика
129; Сколько бит в 2 байтах?; ; 16; 8; 16; 2; 32; 4; в байте 8бит; #информатика
130; Какой тег в HTML самый важный (заголовок)?; ; h1; p; div; h1; span; a; Header; #информатика
131; Что такое USB?; ; Порт для подключения; Процессор; Порт для подключения; Память; Программа; Файл; это универсальный Порт; #информатика
132; Какая функция в Python считывает ввод?; ; input(); print(); len(); input(); int(); str(); Ввод с клавиатуры; #информатика
133; Что такое файл с расширением .exe?; ; Исполняемый файл; Текст; Исполняемый файл; Картинка; Видео; Архив; Программа; #информатика
134; Что такое URL?; ; Адрес страницы; Адрес страницы; Браузер; Поисковик; Сервер; Код; Ссылка; #информатика
135; Какая логическая операция отрицания?; ; not; and; or; not; xor; if; Инверсия; #информатика
136; Что такое Python?; ; Язык программирования; Игра; Язык программирования; Змея; Редактор; База данных; Змеиный язык; #информатика
137; Какой тип цикла есть в Python?; ; for и while; if; else; for и while; elif; break; Два основных; #информатика
138; Что такое Wi-Fi?; ; Беспроводная сеть; Провод; Беспроводная сеть; Вирус; Браузер; Сервер; Wireless; #информатика
139; Что выведет print('5' + '3')?; ; 53; 8; 53; 2; 15; Ошибка; Склейка строк; #информатика
140; Что такое ОЗУ?; ; Оперативная память; Жесткий диск; Оперативная память; Процессор; Видеокарта; Материнка; RAM; #информатика
141; Какая функция возвращает длину строки?; ; len(); length(); size(); len(); count(); range(); Длина; #информатика
142; Чему равно 1 Гбайт в Мбайтах?; ; 1024; 1000; 1024; 100; 512; 2048; Кибибайты; #информатика
143; Что такое антивирус?; ; Защита от вирусов; Вирус; Защита от вирусов; Программа для фото; Игра; Браузер; Защитник; #информатика
144; Что такое компиляция?; ; Перевод в машинный код; Запуск; Перевод в машинный код; Сохранение; Копирование; Удаление; Трансляция; #информатика
145; Какой символ для комментария в Python?; ; #; //; /*; #; ; """ ; Решетка; #информатика
146; Что такое drag-and-drop?; ; Перетаскивание; Нажатие; Перетаскивание; Клик; Удаление; Открытие; Тащи и брось; #информатика
147; Что такое сервер?; ; Компьютер для сети; Личный ПК; Компьютер для сети; Ноутбук; Смартфон; Программа; Обслуживает других; #информатика
148; Какая команда выводит тип переменной?; ; type(); print(); input(); type(); len(); int(); Узнать тип; #информатика
149; Что такое облачное хранилище?; ; Данные в интернете; Флешка; Данные в интернете; Диск; Память в ПК; Карта; В облаках; #информатика
150; Что такое бит?; ; 0 или 1; Байт; 0 или 1; Программа; Файл; Цифра; Минимальная единица; #информатика
151; Какая комбинация клавишь для вставки?; ; Ctrl+V; Ctrl+C; Ctrl+X; Ctrl+V; Ctrl+Z; Ctrl+A; Paste; #информатика
152; Как расшифровывается HTML?; ; HyperText Markup Language; High Text Machine; HyperText Markup Language; Home Tool Markup; Hyper Text Mode; Hot Mail; Язык разметки; #информатика
153; Что выведет print(10 // 3)?; ; 3; 3.33; 3; 1; 10/3; Ошибка; Целая часть; #информатика
154; Что такое файловая система?; ; Способ хранения файлов; Программа; Способ хранения файлов; Железо; Вирус; Браузер; Организация данных; #информатика
155; Какой оператор сравнения "не равно"?; ; !=; ==; <>; !=; =!; eq; Не равно; #информатика
156; Сколько байт в 3 Кбайтах?; ; 3072; 3000; 3072; 1024; 2048; 4096; Три на 1024; #информатика
157; Что такое логин?; ; Имя пользователя; Пароль; Имя пользователя; Почта; Сайт; Сервер; Username; #информатика
158; Какая функция в Python округляет числа?; ; round(); int(); float(); round(); abs(); len(); Округление; #информатика
159; Что такое спам?; ; Нежелательная почта; Вирус; Нежелательная почта; Программа; Сайт; Игра; Мусорные письма; #информатика
160; Что такое процессор?; ; Мозг компьютера; Память; Мозг компьютера; Видеокарта; Блок питания; Охлаждение; CPU; #информатика
161; Сколько цифр в двоичной системе?; ; 2; 10; 2; 1; 0; Беск; 0 и 1; #информатика
162; Что такое пароль?; ; Секретный код; Имя; Секретный код; Логин; Почта; Сайт; Password; #информатика
163; Какая команда для импорта модуля?; ; import; from; include; import; using; library; Подключение; #информатика
164; Что такое видеокарта?; ; Для графики; Для звука; Для графики; Для сети; Для питания; Для охлаждения; GPU; #информатика
165; Что такое дефрагментация?; ; Оптимизация диска; Удаление; Оптимизация диска; Копирование; Форматирование; Загрузка; Упорядочивание; #информатика
166; Какая логическая операция "ИЛИ"?; ; or; and; not; or; xor; if; OR; #информатика
167; Что такое троян?; ; Вирус; Игра; Вирус; Программа; Браузер; Антивирус; Вредонос; #информатика
168; Что такое цикл с условием?; ; while; for; if; while; else; break; Пока истина; #информатика
169; Чему равно 1 Тбайт в Гбайтах?; ; 1024; 1000; 1024; 512; 2048; 100; Тера = 1024 гига; #информатика
170; Что такое домен?; ; Имя сайта; Адрес IP; Имя сайта; Файл; Папка; Сервер; Domain name; #информатика
171; Какая функция в Python для модуля числа?; ; abs(); mod(); abs(); len(); int(); float(); Absolute; #информатика
172; Что такое разрешение экрана?; ; Количество пикселей; Размер; Количество пикселей; Цвет; Частота; Глубина; Точек на дюйм; #информатика
173; Какой символ для возведения в степень в Python?; ; **; ^; *; **; ^^; pow; Две звездочки; #информатика
174; Что такое хостинг?; ; Место для сайта; Почта; Место для сайта; Браузер; Домен; Сервер; Сервер для сайта; #информатика
175; Что такое GUI?; ; Графический интерфейс; Язык; Графический интерфейс; Протокол; Вирус; Игра; Graphical User Interface; #информатика
176; Какая функция генерирует диапазон чисел?; ; range(); list(); dict(); range(); set(); tuple(); Последовательность; #информатика
177; Что такое архиватор?; ; Сжатие файлов; Игра; Сжатие файлов; Браузер; Антивирус; Редактор; Упаковщик; #информатика
178; сколько бит в байте?; ; 8 бит; 1 бит; 8 бит; 1024 бит; 1 Кбайт; 0; 2^3; #информатика
179; Какой тип данных у True/False?; ; bool; boolean; bool; int; str; list; Логический; #информатика
180; Что такое облако?; ; Хранилище в интернете; Небо; Хранилище в интернете; Погода; Пара; Туман; Не физический диск; #информатика
181; Что такое SQL?; ; Язык запросов; Язык программирования; Язык запросов; База данных; Протокол; Сервер; Для баз данных; #информатика
182; Какой цикл выполняется, пока условие верно?; ; while; for; if; while; else; break; Цикл с предусловием; #информатика
183; Что такое клиент-сервер?; ; Архитектура сети; Программа; Архитектура сети; Вирус; Компьютер; Язык; Взаимодействие; #информатика
184; Какой метод добавляет элемент в список Python?; ; append(); add(); insert(); append(); push(); put(); Добавить в конец; #информатика
185; Что такое протокол HTTP?; ; Для передачи данных; Для почты; Для передачи данных; Для игр; Для чата; Для файлов; Гипертекст; #информатика
186; Что такое бот?; ; Программа-автомат; Робот; Программа-автомат; Вирус; Игрушка; Сайт; Автоматический помощник; #информатика
187; Какая команда открывает файл в Python?; ; open(); file(); read(); open(); write(); close(); Открыть; #информатика
188; Что такое QR-код?; ; Квадратный код; Вирус; Квадратный код; Браузер; Ссылка; Картинка; Быстрый ответ; #информатика
189; Что такое кэш-память?; ; Быстрая память; Долгая память; Быстрая память; Внешняя память; Видеопамять; Звук; Промежуточный буфер; #информатика
190; Какой символ для логического "И" в Python?; ; and; &; &&; and; ||; andalso; Логическое умножение; #информатика
191; Что такое хеш-функция?; ; Шифрование данных; Печать; Шифрование данных; Сортировка; Поиск; Код; Отображение данных; #информатика
192; У человека 7 братьев, у каждого брата по 1 сестре. Сколько детей в семье?; ; 8; 7; 8; 14; 1; 15; Сестра общая; #логика
193; Что тяжелее: 1 кг ваты или 1 кг железа?; ; Одинаково; Вата; Железо; Одинаково; Зависит; Вата легче; Килограмм он и есть килограмм; #логика
194; Летела стая гусей: один впереди, два позади, один позади, два впереди. Сколько гусей?; ; 3; 5; 3; 4; 6; 2; Постройте в ряд; #логика
195; Что можно приготовить, но нельзя съесть?; ; Уроки; Еду; Суп; Уроки; Компот; Завтрак; Домашнее задание; #логика
196; Чем больше из нее берешь, тем больше становится. Что это?; ; Яма; Деньги; Время; Яма; Воздух; Вода; Выкопай; #логика
197; На столе лежали 3 яблока. Одно разрезали пополам. Сколько яблок осталось?; ; 3; 2; 3; 4; 1; 5; Разрезали, но не убрали; #логика
198; Что имеет голову, но не имеет мозгов?; ; Лук; Человек; Животное; Лук; Спичка; Гвоздь; Плачет; #логика
199; Сидит человек, но вы не можете сесть на его место, даже если он уйдет. Почему?; ; Место занято; Нет стула; Он на коленях; Место занято; Он встанет; Вы не хотите; Он на ваших коленях; #логика
200; Термометр показывает +15 градусов. Сколько покажут два термометра?; ; 15; 30; 15; 0; 20; 10; Каждый показывает одно и то же; #логика
201; Кирпич весит 1 кг и еще полкирпича. Сколько весит кирпич?; ; 2 кг; 1.5 кг; 2 кг; 1 кг; 2.5 кг; 3 кг; Составьте уравнение; #логика
202; Двое играли в шахматы 2 часа. Сколько играл каждый?; ; 2 часа; 1 час; 2 часа; 4 часа; 30 мин; 3 часа; Играли одновременно; #логика
203; Какое колесо не крутится при правом повороте?; ; Запасное; Левое; Правое; Запасное; Переднее; Заднее; В багажнике; #логика
204; Сколько месяцев в году имеют 28 дней?; ; Все; 1; 12; Все; 6; 4; Февраль не одинок; #логика
205; Что становится мокрым при сушке?; ; Полотенце; Белье; Волосы; Полотенце; Губка; Тряпка; Им вытираются; #логика
206; Из какой посуды нельзя поесть?; ; Из пустой; Из тарелки; Из чашки; Из пустой; Из миски; Из кастрюли; Ничего нет; #логика
207; Что принадлежит вам, но другие пользуются чаще?; ; Имя; Вещи; Дом; Имя; Телефон; Машина; Вас так называют; #логика
208; Сколько яиц можно съесть натощак?; ; Одно; Одно; Два; Три; Пять; Нисколько; Второе уже не натощак; #логика
209; У трех братьев по одной сестре. Сколько детей в семье?; ; 4; 3; 4; 5; 6; 2; Сестра общая; #логика
210; Что можно увидеть с закрытыми глазами?; ; Сон; Темноту; Сон; Ничего; Свет; Фигуры; Когда спишь; #логика
211; В комнате горело 5 свечей. 2 потушили. Сколько осталось?; ; 2; 5; 2; 3; 0; 4; Потушили, но не убрали; #логика
212; На березе росло 10 яблок. Ветер подул, 2 упало. Сколько осталось?; ; 0; 8; 2; 0; 10; 5; На березе яблоки не растут; #логика
213; Что не имеет длины, глубины, ширины, но измеряется?; ; Время; Воздух; Время; Температура; Звук; Свет; Часы; #логика
214; Что становится больше, если его поставить вверх ногами?; ; Число 6; Снег; Вода; Число 6; Песок; Гора; Переверни; #логика
215; Что человек делает один раз, но никогда не повторит?; ; Входит в реку; Шаг; Входит в реку; Рождение; Смерть; Вдох; Гераклит; #логика
216; Если в 12 часов ночи идет дождь, можно ли ожидать солнечную погоду через 72 часа?; ; Нет, будет ночь; Да; Нет, будет ночь; Может быть; Солнце; Дождь; 72 часа = 3 суток; #логика
217; Что есть у слона и больше ни у какого животного?; ; Слоненок; Хобот; Слоненок; Уши; Ноги; Бивни; Детеныш; #логика
218; Какое слово всегда звучит неверно?; ; Неверно; Правильно; Ошибка; Неверно; Ложь; Неправильно; Прочитай вопрос; #логика
219; Что можно сломать, даже не прикасаясь?; ; Обещание; Стекло; Обещание; Слово; Сердце; Тишину; Данное слово; #логика
220; По чему часто ходят, но редко ездят?; ; По лестнице; По дороге; По лестнице; По полу; По траве; По земле; Ступеньки; #логика
221; Какой рукой лучше размешивать чай?; ; Ложкой; Правой; Левой; Ложкой; Любой; Обеими; Ни руками же; #логика
222; Шла женщина в Москву, навстречу три мужика. Сколько шло в Москву?; ; 1; 4; 3; 1; 0; 2; Только она; #логика
223; На какое дерево садится ворона во время дождя?; ; На мокрое; На дуб; На мокрое; На березу; На любое; На сосну; Все деревья мокрые; #логика
224; Петух, стоя на одной ноге, весит 3 кг. Сколько он весит на двух?; ; 3 кг; 6 кг; 3 кг; 1.5 кг; 2 кг; 4 кг; Вес не меняется; #логика
225; Что можно поймать, но нельзя бросить?; ; Простуду; Мяч; Простуду; Рыбу; Насморк; Вирус; Заболеть; #логика
